name,allowed_domain,start_url,page_url,page_count_xpath,page_count_re,link_xpath,content_xpath,enable
maanshan,zfcg.mas.gov.cn,http://zfcg.mas.gov.cn/CmsNewsController.do?method=newsList&channelCode=shengji_zbgg&parentCode=sjcg&page=1&rp=20&param=bulletin&id=shengji_zbgg,http://zfcg.mas.gov.cn/CmsNewsController.do?method=recommendBulletinList&index=provincebuyBulletin&channelCode=shengji_zbgg&rp=20&page=%d,//*[@id='QuotaList_paginate']/span[1]/text(),页次：1/(?P<page_num>\d+)页,view/staticpags/shengji_zbgg/[\d\w-]+.html,"//*[@id=""""myPrintArea""""]//text()",0
xuancheng,zfcg.xcczw.gov.cn,http://zfcg.xcczw.gov.cn/CmsNewsController.do?method=newsList&channelCode=shengji_zbgg&parentCode=sjcg&page=1&rp=20&param=bulletin&id=shengji_zbgg,http://zfcg.xcczw.gov.cn/CmsNewsController.do?method=recommendBulletinList&index=provincebuyBulletin&channelCode=shengji_zbgg&rp=20&page=%d,//*[@id='QuotaList_paginate']/span[1]/text(),页次：1/(?P<page_num>\d+)页,view/staticpags/shengji_zbgg/[\d\w-]+.html,"//*[@id=""""myPrintArea""""]//text()",0
anqing,www.aqzfcg.gov.cn,http://www.aqzfcg.gov.cn/CmsNewsController.do?method=newsList&channelCode=shengji_cjgg&parentCode=sjcg&page=1&rp=20&param=bulletin&id=shengji_cjgg,http://www.aqzfcg.gov.cn/CmsNewsController.do?method=recommendBulletinList&index=provincebuyBulletin&channelCode=shengji_cjgg&rp=20&page=%d,//*[@id='QuotaList_paginate']/span[1]/text(),页次：1/(?P<page_num>\d+)页,view/staticpags/shengji_cjgg/[\d\w-]+.html,"//*[@id=""""myPrintArea""""]//text()",0
suzhou,www.szzfcg.gov.cn,http://www.szzfcg.gov.cn/CmsNewsController.do?method=newsList&channelCode=shengji_cjgg&parentCode=sjcg&page=1&rp=20&param=bulletin&id=shengji_cjgg,http://www.szzfcg.gov.cn/CmsNewsController.do?method=recommendBulletinList&index=provincebuyBulletin&channelCode=shengji_cjgg&rp=20&page=%d,//*[@id='QuotaList_paginate']/span[1]/text(),页次：1/(?P<page_num>\d+)页,view/staticpags/shengji_cjgg/[\d\w-]+.html,"//*[@id=""""myPrintArea""""]//text()",0
liuan,www.lazfcg.gov.cn,http://www.lazfcg.gov.cn/CmsNewsController.do?method=newsList&channelCode=shengji_cjgg&parentCode=sjcg&page=1&rp=20&param=bulletin&id=shengji_cjgg,http://www.lazfcg.gov.cn/CmsNewsController.do?method=recommendBulletinList&index=provincebuyBulletin&channelCode=shengji_cjgg&rp=20&page=%d,//*[@id='QuotaList_paginate']/span[1]/text(),页次：1/(?P<page_num>\d+)页,view/staticpags/shengji_cjgg/[\d\w-]+.html,"//*[@id=""""myPrintArea""""]//text()",0
huainan,www.hnzfcg.gov.cn,http://www.hnzfcg.gov.cn/CmsNewsController.do?method=recommendBulletinList&moreType=provinceknockdownBulletinMore&channelCode=shengji_cjgg&rp=25&page=1&bulletinType=06,http://www.hnzfcg.gov.cn/CmsNewsController.do?method=recommendBulletinList&moreType=provincebidBulletinMore&channelCode=shengji_cjgg&bulletinType=11&rp=25&page=%d,//*[@id='QuotaList_paginate']/span[1]/text(),页次：1/(?P<page_num>\d+)页,view/staticpags/shengji_cjgg/[\d\w-]+.html,"//*[@id=""""myPrintArea""""]//text()",0
chizhou,218.23.185.15,http://218.23.185.15:92/CmsNewsController.do?method=recommendBulletinList&moreType=provincebidBulletinMore&channelCode=shengji_zbgg&rp=25&page=1&bulletinType=06,http://218.23.185.15:92/CmsNewsController.do?method=recommendBulletinList&moreType=provincebidBulletinMore&channelCode=shengji_zbgg&bulletinType=11&rp=25&page=%d,//*[@id='QuotaList_paginate']/span[1]/text(),页次：1/(?P<page_num>\d+)页,view/staticpags/shengji_zbgg/[\d\w-]+.html,"//*[@id=""""myPrintArea""""]//text()",0
chaohu,zfcg.ahchcz.gov.cn,http://zfcg.ahchcz.gov.cn/CmsNewsController.do?method=newsList&channelCode=zfcg_zbgg1&parentCode=zfcg&page=1&rp=20&param=bulletin&id=zfcg_zbgg1,http://zfcg.ahchcz.gov.cn/CmsNewsController.do?method=recommendBulletinList&index=provincebuyBulletin&channelCode=zfcg_zbgg1&rp=20&page=%d,//*[@id='QuotaList_paginate']/span[1]/text(),页次：1/(?P<page_num>\d+)页,view/staticpags/zfcg_zbgg1/[\d\w-]+.html,"//*[@id=""""myPrintArea""""]//text()",0
tongling,www.tlzbcg.com,http://www.tlzbcg.com/CmsNewsController.do?method=newsList&channelCode=zfcg_jyjggs&parentCode=zfcg&page=1&rp=20&param=bulletin&id=zfcg_jyjggs,http://www.tlzbcg.com/CmsNewsController.do?method=recommendBulletinList&index=provincebuyBulletin&channelCode=zfcg_jyjggs&rp=20&page=%d,//*[@id='QuotaList_paginate']/span[1]/text(),页次：1/(?P<page_num>\d+)页,view/staticpags/zfcg_jyjggs/[\d\w-]+.html,"//*[@id=""""myPrintArea""""]//text()",0
bozhou,www.bzztb.gov.cn,http://www.bzztb.gov.cn/BZWZ/ShowInfo/zbgs.aspx?CategoryNum=003002002,http://www.bzztb.gov.cn/BZWZ/ShowInfo/zbgs.aspx?CategoryNum=003002002&Paging=%d,//*[@class='huifont']//text(),1/(?P<page_num>\d+),InfoID=[\d\w-]+,//td[@id='TDContent']//text(),0
huangshan,www.hszgj.cn,http://www.hszgj.cn/hsweb/jyxx/004002/004002001/004002001004/?Paging=1,http://www.hszgj.cn/hsweb/jyxx/004002/004002001/004002001004/?Paging=%d,//*[@class='huifont']//text(),1/(?P<page_num>\d+),infoid=[\d\w-]+,//td[@id='TDContent']//text(),0
fuyang,xxgk.fy.gov.cn,http://xxgk.fy.gov.cn/opennessTarget/?branch_id=523003837f8b9a1608ee3483&column_code=180703&topic_id=&cljg=&page=1,http://xxgk.fy.gov.cn/opennessTarget/?branch_id=523003837f8b9a1608ee3483&column_code=180703&topic_id=&cljg=&page=%d,//*[@id='page_list']/span[1]//text(),1 / (?P<page_num>\d+),content/[\d\w-]+.html,"//*[@id=""""zoom""""]//text()",0
